id,testGroup,storeLocType,storeAge,pop5mi,comp5mi,wkAvg76Pre,wkAvg76Post,wkAvg67Pre,wkAvg67Post,wkAvg78Pre,wkAvg78Post,wkAvg89Pre,wkAvg89Post
232,Control,Suburban - Strip Mall,27,24000,1,6613.992857142859,6850.358974358975,533.2857142857143,591.8974358974359,314.7142857142857,349.28205128205127,256.5,284.6666666666667
276,Control,Urban - Standalone,13,406000,73,9229.757142857143,9513.589743589744,704.1428571428571,777.5128205128206,393.85714285714283,434.8974358974359,316.14285714285717,349.05128205128204
365,8B,Rural - Strip Mall,16,257000,16,12208.814285714285,12552.102564102564,1023.6428571428571,1146.3846153846155,642.5714285714286,719.6153846153846,575.0714285714286,644.0512820512821
410,8A,Suburban - Standalone,13,103000,4,15628.67857142857,15762.153846153846,1283.7142857142858,1419.5128205128206,792.0,876.025641025641,725.7142857142857,802.4615384615385
250,Control,Urban - Strip Mall,5,206000,18,11856.221428571429,12400.820512820514,892.0,1000.3333333333334,493.2142857142857,553.0512820512821,404.42857142857144,453.38461538461536
356,Control,Metropolitan - Standalone,18,137000,54,7573.385714285714,7792.871794871795,548.8571428571429,604.7435897435897,293.42857142857144,323.43589743589746,220.14285714285714,242.56410256410257
73,Control,Metropolitan - Standalone,27,49000,103,11912.007142857145,11921.23076923077,982.4285714285714,1053.076923076923,593.3571428571429,636.0,589.8571428571429,632.3333333333334
353,7A,Suburban - Standalone,1,33000,5,12001.414285714287,11860.615384615385,874.1428571428571,960.7948717948718,485.2142857142857,533.1794871794872,378.35714285714283,415.7435897435897
366,8A,Suburban - Strip Mall,16,404000,9,14244.671428571424,14988.205128205129,1121.857142857143,1294.5128205128206,661.6428571428571,763.5641025641025,636.1428571428571,733.8461538461538
19,8A,Rural - Strip Mall,22,35000,20,10544.192857142858,10347.435897435897,858.8571428571429,925.3333333333334,525.7857142857143,566.5384615384615,452.92857142857144,488.0769230769231
126,Control,Rural - Standalone,23,55000,2,7382.914285714285,7325.48717948718,634.2142857142857,673.9230769230769,401.57142857142856,426.6923076923077,354.5,376.56410256410254
288,Control,Suburban - Strip Mall,31,49000,58,4274.478571428572,4460.74358974359,310.7857142857143,347.94871794871796,166.92857142857142,186.87179487179486,114.0,127.56410256410257
239,Control,Suburban - Standalone,15,85000,30,12323.707142857142,12532.794871794871,967.4285714285714,1053.8461538461538,555.7142857142857,605.3846153846154,452.92857142857144,493.3076923076923
422,Control,Suburban - Standalone,14,6000,51,3034.6928571428575,3071.641025641026,217.5,235.84615384615384,115.28571428571429,124.97435897435898,79.35714285714286,86.05128205128206
96,Control,Rural - Standalone,17,123000,16,13969.871428571429,13892.948717948719,1191.357142857143,1269.3333333333333,748.0714285714286,797.0512820512821,686.2142857142857,730.8974358974359
109,Control,Suburban - Strip Mall,19,412000,8,11238.714285714288,11253.461538461539,941.8571428571429,1011.3846153846154,579.9285714285714,622.5641025641025,555.2857142857143,596.3333333333334
264,Control,Suburban - Standalone,35,90000,28,8071.635714285714,8416.128205128205,686.5,766.8974358974359,429.7142857142857,480.0,389.2857142857143,434.7692307692308
292,Control,Suburban - Strip Mall,24,45000,5,10290.407142857144,10646.435897435897,765.0714285714286,848.1282051282051,418.5,463.84615384615387,296.07142857142856,328.0769230769231
90,Control,Rural - Standalone,21,116000,9,11509.535714285714,12479.128205128205,965.5714285714286,1121.820512820513,594.6428571428571,690.8205128205128,519.5714285714286,603.7179487179487
425,8B,Suburban - Strip Mall,34,437000,11,13396.699999999999,13607.076923076924,1143.357142857143,1265.6153846153845,734.7857142857143,813.4615384615385,750.0,830.1282051282051
432,Control,Urban - Standalone,25,145000,7,14334.92857142857,14424.02564102564,1015.5,1095.4615384615386,533.2142857142857,575.2820512820513,413.42857142857144,445.8974358974359
48,Control,Suburban - Standalone,40,3000,12,8646.942857142858,8635.923076923076,752.9285714285714,805.0512820512821,485.64285714285717,519.2820512820513,452.2142857142857,483.5897435897436
283,Control,Rural - Standalone,15,5000,6,13624.157142857142,13486.794871794871,1096.9285714285713,1164.923076923077,647.1428571428571,687.0769230769231,520.8571428571429,553.025641025641
202,Control,Urban - Standalone,7,172000,4,10074.778571428573,10524.846153846154,832.7857142857143,931.3589743589744,504.07142857142856,563.6666666666666,421.35714285714283,471.2307692307692
234,Control,Suburban - Standalone,15,198000,7,8367.064285714285,8862.71794871795,659.0,747.8205128205128,379.92857142857144,430.97435897435895,329.64285714285717,373.8974358974359
67,Control,Suburban - Strip Mall,32,115000,58,6236.300000000001,6221.179487179487,491.85714285714283,526.0769230769231,284.0,303.8974358974359,212.07142857142858,226.89743589743588
243,Control,Urban - Standalone,15,343000,26,13612.485714285716,14369.538461538461,1163.9285714285713,1317.0,733.7142857142857,830.2564102564103,657.9285714285714,744.4102564102565
354,Control,Suburban - Standalone,31,105000,28,14224.971428571429,14109.051282051281,1155.0,1227.6410256410256,686.4285714285714,729.7435897435897,620.7857142857143,659.7179487179487
438,Control,Urban - Standalone,26,236000,11,9621.728571428572,9750.74358974359,850.1428571428571,922.7948717948718,560.6428571428571,608.5384615384615,605.2857142857143,656.974358974359
61,Control,Urban - Strip Mall,7,214000,5,9356.22857142857,9772.128205128205,771.8571428571429,864.4615384615385,466.85714285714283,522.8461538461538,433.2857142857143,485.2564102564103
74,Control,Suburban - Standalone,15,113000,18,11733.300000000001,12305.564102564103,856.2142857142857,961.0769230769231,460.2142857142857,516.6666666666666,307.5,345.12820512820514
388,Control,Suburban - Strip Mall,2,277000,6,9017.457142857143,9274.205128205129,770.4285714285714,850.0769230769231,485.7857142857143,535.8461538461538,515.5714285714286,568.6923076923077
165,Control,Suburban - Standalone,34,350000,59,11108.52142857143,11794.97435897436,932.7142857142857,1061.5897435897436,575.1428571428571,654.5897435897435,546.0,621.5641025641025
212,Control,Urban - Strip Mall,8,64000,2,9204.207142857143,9275.076923076924,743.9285714285714,802.6410256410256,439.64285714285717,474.3333333333333,359.14285714285717,387.53846153846155
281,7A,Suburban - Strip Mall,15,17000,3,12565.535714285712,13005.25641025641,1017.3571428571429,1170.6410256410256,627.2857142857143,722.025641025641,534.2142857142857,614.7179487179487
359,Control,Urban - Strip Mall,21,230000,12,14843.3,15017.51282051282,1217.642857142857,1319.7692307692307,731.4285714285714,792.6923076923077,635.4285714285714,688.7179487179487
399,8A,Urban - Standalone,19,53000,26,6258.271428571429,6262.0,528.5714285714286,580.6410256410256,338.14285714285717,371.53846153846155,289.2857142857143,317.84615384615387
25,Control,Suburban - Standalone,3,4000,18,9570.464285714286,10074.051282051281,820.1428571428571,925.4871794871794,518.5714285714286,585.1794871794872,529.6428571428571,597.7435897435897
244,Control,Suburban - Standalone,40,420000,10,15160.207142857142,16143.538461538461,1163.857142857143,1326.4358974358975,654.3571428571429,745.7179487179487,550.2857142857143,627.1025641025641
